iter	Passed	Remaining
863	660	103
864	660	103
865	661	102
866	662	101
867	663	100
868	664	100
869	665	99
870	665	98
871	666	97
872	667	97
873	667	96
874	668	95
875	669	94
876	669	93
877	671	93
878	671	92
879	672	91
880	673	90
881	674	90
882	675	89
883	676	88
884	676	87
885	677	87
886	678	86
887	678	85
888	679	84
889	679	84
890	680	83
891	681	82
892	681	81
893	682	80
894	683	80
895	683	79
896	684	78
897	685	77
898	686	77
899	687	76
900	688	75
901	689	74
902	690	74
903	691	73
904	691	72
905	692	71
906	693	71
907	694	70
908	694	69
909	695	68
910	696	68
911	696	67
912	697	66
913	698	65
914	698	64
915	699	64
916	700	63
917	701	62
918	701	61
919	702	61
920	703	60
921	704	59
922	704	58
923	705	58
924	706	57
925	706	56
926	707	55
927	708	54
928	709	54
929	709	53
930	710	52
931	711	51
932	711	51
933	712	50
934	713	49
935	713	48
936	714	48
937	715	47
938	716	46
939	716	45
940	717	45
941	718	44
942	719	43
943	720	42
944	720	41
945	721	41
946	722	40
947	723	39
948	723	38
949	724	38
950	725	37
951	725	36
952	726	35
953	727	35
954	727	34
955	728	33
956	729	32
957	730	32
958	730	31
959	731	30
960	732	29
961	733	28
962	733	28
963	734	27
964	735	26
965	736	25
966	736	25
967	737	24
968	738	23
969	738	22
970	739	22
971	740	21
972	740	20
973	741	19
974	741	19
975	742	18
976	743	17
977	744	16
978	745	15
979	745	15
980	746	14
981	747	13
982	748	12
983	748	12
984	749	11
985	750	10
986	750	9
987	751	9
988	752	8
989	753	7
990	754	6
991	755	6
992	755	5
993	756	4
994	757	3
995	759	3
996	759	2
997	760	1
998	761	0
999	762	0
