iter	Passed	Remaining
701	728	309
702	728	307
703	729	306
704	730	305
705	731	304
706	732	303
707	733	302
708	734	301
709	735	300
710	735	299
711	736	297
712	737	296
713	737	295
714	738	294
715	739	293
716	740	292
717	741	291
718	741	289
719	742	288
720	743	287
721	743	286
722	744	285
723	745	284
724	746	283
725	747	282
726	748	281
727	749	279
728	750	278
729	750	277
730	751	276
731	752	275
732	753	274
733	753	273
734	754	272
735	755	270
736	756	269
737	756	268
738	757	267
739	758	266
740	758	265
741	759	264
742	760	263
743	761	262
744	762	261
745	763	260
746	764	258
747	765	257
748	765	256
749	766	255
750	767	254
751	768	253
752	769	252
753	770	251
754	771	250
755	771	249
756	772	247
757	773	246
758	774	245
759	775	244
760	775	243
761	777	242
762	778	241
763	779	240
764	780	239
765	781	238
766	781	237
767	782	236
768	783	235
769	783	234
770	784	233
771	785	231
772	786	230
773	786	229
774	787	228
775	788	227
776	789	226
777	790	225
778	790	224
779	791	223
780	792	222
781	793	221
782	794	220
783	794	218
784	795	217
785	796	216
786	797	215
787	797	214
788	798	213
789	799	212
790	800	211
791	800	210
792	801	209
793	802	208
794	803	207
795	804	206
796	805	205
797	806	204
798	807	203
799	808	202
800	809	201
801	809	199
802	810	198
803	811	197
804	811	196
805	812	195
806	813	194
807	814	193
808	814	192
809	815	191
810	815	190
811	816	189
812	817	188
813	818	187
814	819	185
815	820	184
816	821	183
817	821	182
818	822	181
819	823	180
820	823	179
821	824	178
822	825	177
823	826	176
824	826	175
825	827	174
826	828	173
827	829	172
828	830	171
829	830	170
830	831	169
831	832	168
832	833	167
833	834	166
834	835	165
835	836	164
836	837	163
837	838	162
838	839	161
839	840	160
840	841	159
841	841	157
842	842	156
843	843	155
844	844	154
845	844	153
846	845	152
847	846	151
848	847	150
849	848	149
850	849	148
851	850	147
852	851	146
853	851	145
854	852	144
855	853	143
856	853	142
857	854	141
858	855	140
859	855	139
860	856	138
861	857	137
862	858	136
863	859	135
864	859	134
865	861	133
866	862	132
867	863	131
868	864	130
869	865	129
870	866	128
871	866	127
872	867	126
873	868	125
874	869	124
875	870	123
876	870	122
877	871	121
878	872	120
879	872	119
880	873	118
881	874	116
882	875	116
883	876	115
884	877	113
885	877	112
886	878	111
887	879	110
888	879	109
889	880	108
890	881	107
891	881	106
892	882	105
893	883	104
894	883	103
895	884	102
896	885	101
897	886	100
898	886	99
899	887	98
900	888	97
901	888	96
902	890	95
903	890	94
904	891	93
905	892	92
906	893	91
907	894	90
908	895	89
909	895	88
910	896	87
911	897	86
912	898	85
913	899	84
914	899	83
915	900	82
916	901	81
917	901	80
918	902	79
919	903	78
920	904	77
921	905	76
922	906	75
923	906	74
924	907	73
925	908	72
926	908	71
927	909	70
928	910	69
929	910	68
930	911	67
931	912	66
932	913	65
933	914	64
934	914	63
935	915	62
936	915	61
937	916	60
938	917	59
939	917	58
940	919	57
941	920	56
942	921	55
943	921	54
944	922	53
945	923	52
946	925	51
947	927	50
948	928	49
949	929	48
950	929	47
951	930	46
952	931	45
953	932	44
954	933	43
955	934	42
956	934	42
957	935	41
958	937	40
959	938	39
960	939	38
961	940	37
962	940	36
963	941	35
964	942	34
965	942	33
966	943	32
967	944	31
968	945	30
969	945	29
970	946	28
971	947	27
972	948	26
973	949	25
974	951	24
975	952	23
976	953	22
977	954	21
978	955	20
979	955	19
980	956	18
981	957	17
982	958	16
983	958	15
984	959	14
985	960	13
986	961	12
987	962	11
988	963	10
989	964	9
990	965	8
991	966	7
992	967	6
993	968	5
994	969	4
995	970	3
996	970	2
997	971	1
998	972	0
999	972	0
